name	paperCount	firstYear
Abanos, S	3	2023
Abbott, T	3	2024
Abedtash, H	2	2020
Abrahao, M	6	2020
Abu-El-Rub, N	2	2020
Adams, W	3	2022
Adekkanattu, P	2	2019
Agnew, J	2	2021
Ahmadi, N	4	2021
Ahmed, W	9	2021
Ahn, E	3	2016
Ahn, S	2	2021
Al-Shukri, S	2	2020
Alberga, A	2	2020
Albers, D	2	2017
Alghoul, H	13	2020
Alloni, A	3	2021
Almeida, J	3	2021
Alser, O	12	2020
Alshammari, T	23	2020
Amor, B	4	2021
Amutha, A	4	2021
Anand, A	4	2021
Ancker, J	2	2019
Andre, J	2	2023
Andryc, A	3	2021
Anzalone, A	2	2022
Aragon, M	10	2020
Areia, C	16	2020
Argyriou, G	2	2020
Arshad, F	7	2021
Asiimwe, A	3	2022
Asselbergs, F	2	2021
Austin, C	2	2021
Avillach, P	3	2016
Baek, H	9	2020
Baghal, A	2	2020
Bakhshi-Raiez, F	2	2022
Banda, J	18	2016
Bang, C	2	2022
Barbarini, N	2	2021
Bardenheuer, K	3	2022
Barletta, V	2	2016
Bartos, M	2	2022
Bate, A	3	2013
Bathelt, F	19	2021
Bauck, A	2	2017
Baxter, R	2	2022
Baxter, S	2	2023
Beaton, M	2	2021
Becich, M	2	2021
Beggs, J	2	2022
Beidas, R	2	2016
Belenkaya, R	5	2019
Bellentani, M	3	2016
Benichou, J	3	2020
Bennett, T	7	2021
Benoit, B	3	2019
Berlin, J	2	2019
Bernarding, J	2	2018
Bertolin, S	3	2021
Beuscart, J	3	2020
Beyer, K	2	2024
Bhattacharjee, T	2	2023
Bian, J	3	2020
Biedermann, P	3	2020
Bissell, M	5	2021
Bjartell, A	3	2024
Black, A	4	2022
Blacketer, C	19	2019
Blaisure, J	2	2017
Blasini, R	5	2020
Blau, H	3	2021
Blin, P	3	2020
Boeker, M	3	2018
Boland, M	16	2015
Bonù, M	2	2019
Boo, D	2	2022
Borghetti, P	2	2019
Bosca, D	2	2023
Bosma, G	2	2023
Bowring, M	2	2023
Boyce, R	6	2014
Boyle, D	2	2024
Bracons Cucó, G	2	2023
Bradley, D	2	2022
Bradwell, K	6	2021
Brand, M	2	2021
Brandt, E	2	2017
Brandt, P	2	2019
Brash, J	2	2023
Bräuner, K	3	2022
Breant, S	2	2020
Bremer, C	3	2021
Briganti, A	2	2024
Brooks, I	3	2022
Brown, J	7	2015
Bu, F	6	2023
Burkard, T	2	2019
Burn, E	20	2019
Butler, A	8	2018
Butte, A	3	2019
Byford, R	2	2020
Byrd, J	2	2021
Cai, C	2	2023
Callahan, A	3	2018
Callahan, T	8	2017
Campi, R	2	2024
Campion, T	2	2020
Caparrós-Redondo, M	2	2022
Cappelletti, L	3	2021
Carceller, H	2	2022
Carini, S	2	2016
Carrell, D	2	2019
Carroll, R	6	2017
Carter, W	4	2021
Carus, J	2	2023
Casajust, P	11	2020
Casiraghi, E	4	2021
Castano, V	2	2022
Català, M	4	2024
Ceusters, W	2	2017
Cha, J	4	2021
Chai, Y	2	2021
Chakrabarti, S	2	2016
Chan You, S	2	2022
Chan, L	2	2021
Chang, D	4	2021
Chang, T	2	2024
Chazard, E	3	2020
Chen, J	5	2020
Chen, R	7	2019
Chen, W	2	2020
Chen, X	2	2022
Chen, Y	5	2020
Chen, Z	2	2021
Cheong, J	4	2021
Cho, J	9	2017
Cho, M	2	2023
Cho, S	8	2016
Choe, S	2	2022
Choi, B	8	2022
Choi, H	4	2022
Choi, I	5	2022
Choi, J	8	2016
Choi, S	7	2020
Choi, W	2	2023
Choi, Y	6	2020
Chung, Y	5	2021
Chute, C	12	2021
Chuter, A	2	2022
Cimino, J	4	2013
Clausen, J	2	2022
Colborn, K	2	2020
Coleman, B	4	2021
Coloma, P	5	2013
Comtois, K	2	2016
Conover, M	6	2020
Cook, M	2	2023
Cornet, R	3	2022
Cornford, P	3	2024
Crameri, K	2	2021
Cricelli, I	2	2016
Croner, R	2	2019
Culhane, A	4	2020
D'Agostino, R	4	2021
Dabelea, D	4	2021
Dal Co, G	2	2016
Damschroder, L	2	2016
Daniel, C	4	2019
Datta, D	2	2019
Davydov, A	6	2020
Dawoud, D	9	2021
Daza, J	2	2023
de Groot, R	2	2023
De Keizer, N	3	2022
De La Iglesia-Vayá, M	2	2022
de Lusignan, S	3	2018
de Maeztu, G	3	2021
De Meulder, B	3	2024
de Ridder, M	2	2024
de Wilde, M	2	2020
Deans, K	2	2021
Deer, R	3	2021
Defalco, F	14	2013
Defebvre, M	2	2020
Dellavalle, R	3	2022
Delmestri, A	4	2019
Denaxas, S	5	2021
Denham, A	2	2021
Denny, J	7	2017
Denton, J	2	2015
Depas, N	2	2020
DeWitt, P	2	2021
Dhruva, S	2	2019
Didden, E	2	2021
Dikilitas, O	2	2019
Dimitriadis, V	2	2021
Dishion, T	2	2016
Dobbins, N	2	2020
Dobson, R	2	2021
Dolan, L	2	2021
Domenech-Fernández, J	2	2022
Dorr, D	6	2021
Doutreligne, M	3	2020
Drakos, I	2	2022
Droz-Perroteau, C	3	2020
Duan, R	2	2020
Duarte-Salles, T	32	2019
Dudley, J	5	2016
Duftschmid, G	2	2023
Duke, J	10	2013
Dumontier, M	2	2014
DuMouchel, W	4	2013
DuVall, S	23	2019
Dymshyts, D	6	2019
Ebert, M	2	2023
Elbers, P	2	2023
Elhadad, N	2	2017
Elovici, Y	2	2016
Erpenbeck, M	3	2019
Espinoza, J	3	2021
Essaid, S	2	2023
Evans, L	2	2022
Evans-Axelsson, S	4	2024
Falconer, T	25	2020
Feng, Y	2	2018
Fernandez-Bertolin, S	15	2020
Ficheur, G	2	2020
Fife, D	4	2014
Fischer, P	2	2020
Fišter, K	2	2020
Fontana, T	3	2021
Fortin, S	8	2021
Fouladvand, S	2	2023
Fraboulet, C	2	2022
Franceschini, D	2	2019
Francesconi, P	2	2016
Frazier, R	2	2019
French, T	2	2020
Frid, S	2	2023
Friedman, C	2	2014
Gabetta, M	3	2021
Gabriel, D	5	2021
Gagne, J	4	2013
Gainer, V	2	2019
Gall, W	3	2018
Galvan, Y	2	2021
Gandaglia, G	3	2024
Ganslandt, T	3	2018
